"batch","asset_path","asset_type","intended_scene","intended_script","trigger","fallback"
"sniper-art-first-batch","sniper-art-first-batch/assets/characters/alien-target-card.svg","character","","","教学/扫描高亮/弱点窗口/误判复盘","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/characters/civilian-decoy-card.svg","character","","","教学/扫描高亮/弱点窗口/误判复盘","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/icons/icon-coin.svg","icon","","","","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/icons/icon-freeze-round.svg","icon","","","","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/icons/icon-locator.svg","icon","","","","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/icons/icon-scan-radar.svg","icon","","","","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/icons/icon-scope-reticle.svg","icon","","","","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/icons/icon-time-extend.svg","icon","","","","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/weapons/weapon-auto-sniper.svg","weapon","","","武器切换/进入战斗/武器库展示","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/weapons/weapon-default-sniper.svg","weapon","","","武器切换/进入战斗/武器库展示","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/weapons/weapon-plasma-sniper.svg","weapon","","","武器切换/进入战斗/武器库展示","无正式资源则保留占位/纯色/文本提示"
"sniper-art-first-batch","sniper-art-first-batch/assets/weapons/weapon-precision-sniper.svg","weapon","","","武器切换/进入战斗/武器库展示","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/effects/fx-cover-impact.svg","effect","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","开火/扫描/命中/误伤/挡弹/slowmo/killcam","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/effects/fx-hit-confirm.svg","effect","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","开火/扫描/命中/误伤/挡弹/slowmo/killcam","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/effects/fx-muzzle-flash.svg","effect","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","开火/扫描/命中/误伤/挡弹/slowmo/killcam","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/effects/fx-scan-pulse.svg","effect","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","开火/扫描/命中/误伤/挡弹/slowmo/killcam","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/effects/fx-slowmo-ring.svg","effect","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","开火/扫描/命中/误伤/挡弹/slowmo/killcam","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/effects/fx-wrong-hit-alert.svg","effect","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","开火/扫描/命中/误伤/挡弹/slowmo/killcam","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/environment/env-billboard.svg","environment","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","关卡预览/掩体说明/图鉴（优先 UI 展示，不直接做贴图）","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/environment/env-parked-van.svg","environment","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","关卡预览/掩体说明/图鉴（优先 UI 展示，不直接做贴图）","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/environment/env-street-lamp.svg","environment","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","关卡预览/掩体说明/图鉴（优先 UI 展示，不直接做贴图）","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/environment/env-wall-corner.svg","environment","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","关卡预览/掩体说明/图鉴（优先 UI 展示，不直接做贴图）","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/hud/hud-feedback-panel.svg","hud","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","HUD 初始化/进入瞄准/锁定/提示刷新","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/hud/hud-health-bar.svg","hud","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","HUD 初始化/进入瞄准/锁定/提示刷新","无正式资源则保留占位/纯色/文本提示"
"sniper-art-second-batch","sniper-art-second-batch/assets/hud/hud-scope-frame.svg","hud","","pve_battle_main.tscn; pve_cover_obstacle_3d.gd; scenes/pve/pve_battle_main.tscn","HUD 初始化/进入瞄准/锁定/提示刷新","无正式资源则保留占位/纯色/文本提示"
